Dataset,Framework,Trial,F1 Score
44,evalml,6.0,0.9565689467969598
44,evalml,7.0,0.9430802253892252
44,evalml,8.0,0.9508861659675176
44,evalml,9.0,0.9551987462789914
44,evalml,10.0,0.9467187140403494
44,evalml,11.0,0.9575946977083754
44,evalml,12.0,0.9347375881346434
44,evalml,13.0,0.958708613287255
44,evalml,14.0,0.9520561819349335
44,evalml,15.0,0.9488535073232115
44,evalml,16.0,0.946083512090969
44,evalml,17.0,0.9488056788903565
44,evalml,18.0,0.9543973941368078
44,evalml,19.0,0.9479876123402975
44,evalml,20.0,0.9403218286126815
44,fedot,1.0,0.9575908890204639
44,fedot,2.0,0.9608504817419845
44,fedot,3.0,0.955521032654039
44,fedot,4.0,0.9522258414766558
44,fedot,5.0,0.95232935355701
44,fedot,6.0,0.9478827361563518
44,fedot,7.0,0.953260730164899
44,fedot,8.0,0.9564017014130208
44,fedot,9.0,0.9641322097392109
44,fedot,10.0,0.9533209401921845
44,fedot,11.0,0.956661124024037
44,fedot,12.0,0.9456146567788696
44,fedot,13.0,0.9674267100977199
44,fedot,14.0,0.9587404994571118
44,fedot,15.0,0.9500542888165038
44,fedot,16.0,0.9684142909993205
44,fedot,17.0,0.942372375471916
44,fedot,18.0,0.9620082811219859
44,fedot,19.0,0.9564738660687
44,flaml,1.0,0.9630026438028404
44,flaml,2.0,0.9566121714042772
44,flaml,3.0,0.9522530652011253
44,flaml,4.0,0.9553915811710135
44,flaml,5.0,0.9577378001609116
44,flaml,6.0,0.9543973941368078
44,flaml,7.0,0.959764230741023
44,flaml,8.0,0.9508861659675176
44,flaml,9.0,0.9608283894824882
44,flaml,10.0,0.9521864415508777
44,flaml,11.0,0.9706921025798178
44,flaml,12.0,0.95437088899904
44,flaml,13.0,0.9663215546311027
44,flaml,14.0,0.9564954924450343
44,flaml,15.0,0.9554915993821195
44,flaml,16.0,0.9629573856912387
44,flaml,17.0,0.9531406920488416
44,flaml,18.0,0.9598151130252679
44,flaml,19.0,0.95532073631979
44,flaml,20.0,0.9542888689857386
44,gama,1.0,0.9553323002402572
44,gama,2.0,0.9608504817419845
44,gama,3.0,0.9478827361563519
44,gama,4.0,0.9423074578174842
44,gama,5.0,0.954458124540947
44,gama,6.0,0.9575655632108973
44,gama,7.0,0.9477901945881396
44,gama,8.0,0.9476544182524518
44,gama,9.0,0.9586521888981818
44,gama,10.0,0.9478397544191393
44,gama,11.0,0.9631236014709935
44,gama,12.0,0.9541706007007653
44,gama,13.0,0.9695982627578719
44,gama,14.0,0.9543597851167469
44,gama,15.0,0.9380242461206526
44,gama,16.0,0.9630011278089081
44,gama,17.0,0.9499064619332533
44,gama,18.0,0.9586939437830925
44,gama,19.0,0.9509617837656231
44,gama,20.0,0.9531647194054371
44,h2o,1.0,0.8870792616720955
44,h2o,2.0,0.8814485929374302
44,h2o,3.0,0.9080227272409683
44,h2o,4.0,0.8791918756773891
44,h2o,5.0,0.8161621251930343
44,h2o,6.0,0.8834001582023007
44,h2o,7.0,0.9392942831554476
44,h2o,8.0,0.9005696413707536
44,h2o,9.0,0.9035958357284282
44,h2o,10.0,0.8863268206246819
44,h2o,11.0,0.8930152982580036
44,h2o,12.0,0.8980562749747276
44,h2o,13.0,0.8471912288641438
44,h2o,14.0,0.8928687351662624
44,h2o,15.0,0.8453017830691151
44,h2o,16.0,0.9254787294811311
44,h2o,17.0,0.8676682468373386
44,h2o,18.0,0.9271071733714509
44,h2o,19.0,0.8813249454128933
44,h2o,20.0,0.8880873521590703
44,lightautoml,1.0,0.23670426282316917
44,lightautoml,2.0,0.21760349893332448
44,lightautoml,3.0,0.20518516042838034
44,lightautoml,4.0,0.23241155709394865
44,lightautoml,5.0,0.22708404987827163
44,lightautoml,6.0,0.2302754137682494
44,lightautoml,7.0,0.23455451729067364
44,lightautoml,8.0,0.23134263134363986
44,lightautoml,9.0,0.23886076235039233
44,lightautoml,10.0,0.23886076235039233
44,lightautoml,11.0,0.20929598809490252
44,lightautoml,12.0,0.20518516042838034
44,lightautoml,13.0,0.24428135595478376
44,lightautoml,14.0,0.23886076235039233
44,lightautoml,15.0,0.24319389898696986
44,lightautoml,16.0,0.21239796344496206
44,lightautoml,17.0,0.24210810729671714
44,lightautoml,18.0,0.20929598809490252
44,lightautoml,19.0,0.21447486206556188
44,lightautoml,20.0,0.22920990834027727
44,lightwood,1.0,0.9500334323656798
44,lightwood,2.0,0.9587612562018509
44,lightwood,3.0,0.9545456171777136
44,lightwood,4.0,0.9436545678588183
44,lightwood,5.0,0.9458718648910373
44,lightwood,6.0,0.9511926756739741
44,lightwood,7.0,0.9489792342121962
44,lightwood,8.0,0.9424910326119971
44,lightwood,9.0,0.9478827361563518
44,lightwood,10.0,0.9391203541301262
44,lightwood,11.0,0.9599012718789709
44,lightwood,12.0,0.9434733534489251
44,lightwood,13.0,0.9663715054598261
44,lightwood,14.0,0.9340990110554047
44,lightwood,15.0,0.9479214055647553
44,lightwood,16.0,0.962934881526494
44,lightwood,17.0,0.9477752818133206
44,lightwood,18.0,0.9393561524146162
44,lightwood,19.0,0.9468108537061258
44,lightwood,20.0,0.9370802168147137
44,mljar,1.0,0.9576096840472715
44,mljar,2.0,0.9575292063348676
44,mljar,3.0,0.9471097848948011
44,mljar,4.0,0.9436103614084069
44,mljar,5.0,0.9575837824271962
44,mljar,6.0,0.9511069472919543
44,mljar,7.0,0.9531728687108199
44,mljar,8.0,0.9518244938452053
44,mljar,9.0,0.9491238912514887
44,mljar,10.0,0.950165463365664
44,mljar,11.0,0.9577337730616178
44,mljar,12.0,0.9450880695899408
44,mljar,13.0,0.963136123529148
44,mljar,14.0,0.9533021741451028
44,mljar,15.0,0.9421028052469427
44,mljar,16.0,0.9683952767954435
44,mljar,17.0,0.9489783062436045
44,mljar,18.0,0.9512561178091697
44,mljar,19.0,0.9565223757737451
44,mljar,20.0,0.9498841074159117
44,naive,1.0,0.9521210684507349
44,naive,2.0,0.9641602211897798
44,naive,3.0,0.9599044151206273
44,naive,4.0,0.9597814256748315
44,naive,5.0,0.957644929866571
44,naive,6.0,0.9554322875247335
44,naive,7.0,0.959764230741023
44,naive,8.0,0.9575027073416652
44,pycaret,1.0,0.9587056086399471
44,pycaret,2.0,0.9575994311562042
44,pycaret,3.0,0.9598826553691998
44,pycaret,4.0,0.9510855177126328
44,pycaret,5.0,0.9512558083068475
44,pycaret,6.0,0.9511508451739058
44,pycaret,7.0,0.955434649692113
44,pycaret,8.0,0.9531679925844808
44,pycaret,9.0,0.9543973941368078
44,pycaret,10.0,0.9553979426697912
44,pycaret,11.0,0.9642544863933911
44,pycaret,12.0,0.9543973941368078
44,pycaret,13.0,0.9685410857527407
44,pycaret,14.0,0.9489371474419144
44,pycaret,15.0,0.9544312298691608
44,pycaret,16.0,0.9662754656774648
44,pycaret,17.0,0.9499513117377656
44,pycaret,18.0,0.9630629855352889
44,pycaret,19.0,0.9509907254938675
44,pycaret,20.0,0.9477587074122726
44,tpot,1.0,0.9497957494965164
44,tpot,2.0,0.9575764950359568
44,tpot,3.0,0.9577370862082286
44,tpot,4.0,0.9478827361563518
44,tpot,5.0,0.9544383650181212
44,tpot,6.0,0.9521134330766613
44,tpot,7.0,0.9543778728553601
44,tpot,8.0,0.9542217864836721
44,tpot,9.0,0.9521235871452631
44,tpot,10.0,0.94566641085327
44,tpot,11.0,0.9641986464094096
44,tpot,12.0,0.9487652077685271
44,tpot,13.0,0.9706555299706905
44,tpot,14.0,0.9521450416895377
44,tpot,15.0,0.9565349337627848
44,tpot,16.0,0.9618329840700769
44,tpot,17.0,0.9488962574939631
44,tpot,18.0,0.963103809432171
44,tpot,19.0,0.9532226394645372
44,tpot,20.0,0.944561374309238
1462,4intelligence,1.0,1.0
1462,4intelligence,2.0,1.0
1462,4intelligence,3.0,1.0
1462,4intelligence,4.0,1.0
1462,4intelligence,5.0,1.0
1462,4intelligence,6.0,1.0
1462,4intelligence,7.0,1.0
1462,4intelligence,8.0,1.0
1462,4intelligence,9.0,1.0
1462,4intelligence,10.0,1.0
1462,4intelligence,11.0,1.0
1462,4intelligence,12.0,1.0
1462,4intelligence,13.0,1.0
1462,4intelligence,14.0,1.0
1462,4intelligence,15.0,1.0
1462,4intelligence,16.0,1.0
1462,4intelligence,17.0,1.0
1462,4intelligence,18.0,1.0
1462,4intelligence,19.0,1.0
1462,4intelligence,20.0,1.0
1462,autogluon,1.0,0.9963641178417745
1462,autogluon,2.0,0.9963666656148433
1462,autogluon,3.0,0.9963646031602164
1462,autogluon,4.0,0.9890968039053146
1462,autogluon,5.0,0.992737431280376
1462,autogluon,6.0,1.0
1462,autogluon,7.0,0.9854835360717714
1462,autogluon,8.0,0.9963636363636363
1462,autogluon,9.0,1.0
1462,autogluon,10.0,0.996365196176995
1462,autogluon,11.0,0.9890722991959096
1462,autogluon,12.0,0.9854634552621131
1462,autogluon,13.0,0.9963625716985401
1462,autogluon,14.0,0.9927321212121212
1462,autogluon,15.0,0.9963652966029793
1462,autogluon,16.0,1.0
1462,autogluon,17.0,1.0
1462,autogluon,18.0,0.9963660169292935
1462,autogluon,19.0,1.0
1462,autogluon,20.0,1.0
1462,autokeras,1.0,1.0
1462,autokeras,2.0,1.0
1462,autokeras,3.0,1.0
1462,autokeras,4.0,1.0
1462,autokeras,5.0,1.0
1462,autokeras,6.0,1.0
1462,autokeras,7.0,1.0
1462,autokeras,8.0,1.0
1462,autokeras,9.0,1.0
1462,autokeras,10.0,1.0
1462,autokeras,11.0,1.0
1462,autokeras,12.0,1.0
1462,autokeras,13.0,1.0
1462,autokeras,14.0,1.0
1462,autokeras,15.0,1.0
1462,autokeras,16.0,1.0
1462,autokeras,17.0,1.0
1462,autokeras,18.0,1.0
1462,autokeras,19.0,1.0
1462,autokeras,20.0,1.0
1462,autopytorch,1.0,1.0
1462,autopytorch,2.0,0.9891171775042742
1462,autopytorch,3.0,1.0
1462,autopytorch,4.0,1.0
1462,autopytorch,5.0,0.9963662294562858
1462,autopytorch,6.0,1.0
1462,autopytorch,7.0,1.0
1462,autopytorch,8.0,1.0
1462,autopytorch,9.0,1.0
1462,autopytorch,10.0,1.0
1462,autopytorch,11.0,1.0
1462,autopytorch,12.0,1.0
1462,autopytorch,13.0,1.0
1462,autopytorch,14.0,0.9963648978274924
1462,autopytorch,15.0,1.0
1462,autopytorch,16.0,1.0
1462,autopytorch,17.0,1.0
1462,autopytorch,18.0,0.9963660169292935
1462,autopytorch,19.0,1.0
1462,autopytorch,20.0,1.0
1462,autosklearn,1.0,1.0
1462,autosklearn,2.0,1.0
1462,autosklearn,3.0,1.0
1462,autosklearn,4.0,1.0
1462,autosklearn,5.0,1.0
1462,autosklearn,6.0,1.0
1462,autosklearn,7.0,1.0
1462,autosklearn,8.0,1.0
1462,autosklearn,9.0,1.0
1462,autosklearn,10.0,1.0
1462,autosklearn,11.0,1.0
1462,autosklearn,12.0,1.0
1462,autosklearn,13.0,1.0
1462,autosklearn,14.0,1.0
1462,autosklearn,15.0,1.0
1462,autosklearn,16.0,1.0
1462,autosklearn,17.0,1.0
1462,autosklearn,18.0,0.9963660169292935
1462,autosklearn,19.0,1.0
1462,autosklearn,20.0,1.0
1462,evalml,1.0,0.9013626058942846
1462,evalml,2.0,0.9423873517786561
1462,evalml,3.0,0.9273767003937502
1462,evalml,4.0,0.9276111564943401
1462,evalml,5.0,0.9128491753645128
1462,evalml,6.0,0.9124369301584491
1462,evalml,7.0,0.9240627209281247
1462,evalml,8.0,0.9380917817700339
1462,evalml,9.0,0.9418582774307965
1462,evalml,10.0,0.9275353084846555
1462,evalml,11.0,0.9345454545454546
1462,evalml,12.0,0.9564504461056186
1462,evalml,13.0,0.9272727272727272
1462,evalml,14.0,0.9419156880574203
1462,evalml,15.0,0.9418181818181818
1462,evalml,16.0,0.9237922718414306
1462,evalml,17.0,0.9383674359714897
1462,evalml,18.0,0.9457198121027907
1462,evalml,19.0,0.9528748639984279
1462,evalml,20.0,0.9273496873496873
1462,fedot,1.0,1.0
1462,fedot,2.0,0.9927391681283898
1462,fedot,3.0,0.9963646031602164
1462,fedot,4.0,0.9782434017595307
1462,fedot,5.0,0.992737431280376
1462,fedot,6.0,0.9746121170821535
1462,fedot,7.0,0.9637873430544596
1462,fedot,8.0,1.0
1462,fedot,9.0,1.0
1462,fedot,10.0,1.0
1462,fedot,11.0,0.9782397767521736
1462,fedot,12.0,1.0
1462,fedot,13.0,1.0
1462,fedot,14.0,1.0
1462,fedot,15.0,0.9963652966029793
1462,fedot,16.0,0.996364799240254
1462,fedot,17.0,1.0
1462,fedot,18.0,0.9927365845443648
1462,fedot,19.0,1.0
1462,fedot,20.0,1.0
1462,flaml,1.0,0.9963641178417745
1462,flaml,2.0,0.9927391681283898
1462,flaml,3.0,1.0
1462,flaml,4.0,0.9963656013017715
1462,flaml,5.0,0.992737431280376
1462,flaml,6.0,0.9854545454545455
1462,flaml,7.0,0.9963656013017715
1462,flaml,8.0,1.0
1462,flaml,9.0,1.0
1462,flaml,10.0,0.996365196176995
1462,flaml,11.0,1.0
1462,flaml,12.0,1.0
1462,flaml,13.0,1.0
1462,flaml,14.0,0.9963648978274924
1462,flaml,15.0,0.9963652966029793
1462,flaml,16.0,1.0
1462,flaml,17.0,1.0
1462,flaml,18.0,0.9963660169292935
1462,flaml,19.0,0.9963652966029793
1462,flaml,20.0,1.0
1462,gama,1.0,1.0
1462,gama,2.0,0.9963666656148433
1462,gama,3.0,1.0
1462,gama,4.0,0.9963615685975254
1462,gama,5.0,0.9963662294562858
1462,gama,6.0,1.0
1462,gama,7.0,1.0
1462,gama,8.0,0.9963636363636363
1462,gama,9.0,1.0
1462,gama,10.0,1.0
1462,gama,11.0,1.0
1462,gama,12.0,1.0
1462,gama,13.0,1.0
1462,gama,14.0,0.9963648978274924
1462,gama,15.0,1.0
1462,gama,16.0,1.0
1462,gama,17.0,1.0
1462,gama,18.0,0.9963660169292935
1462,gama,19.0,1.0
1462,gama,20.0,1.0
1462,h2o,1.0,0.7872
1462,h2o,2.0,0.7383148166188748
1462,h2o,3.0,0.2917955676164631
1462,h2o,4.0,0.7045329514382284
1462,h2o,5.0,0.790335314403111
1462,h2o,6.0,0.26513233601841196
1462,h2o,7.0,0.6683241027769491
1462,h2o,8.0,0.7978537252221463
1462,h2o,9.0,0.7163830362990571
1462,h2o,10.0,0.7825476885945064
1462,h2o,11.0,0.7408959697118027
1462,h2o,12.0,0.7648863892937046
1462,h2o,13.0,0.6070321624684041
1462,h2o,14.0,0.7135534243750092
1462,h2o,15.0,0.6956131878377894
1462,h2o,16.0,0.8402686174901444
1462,h2o,17.0,0.7770345560871876
1462,h2o,18.0,0.8895663117724076
1462,h2o,19.0,0.6823145440946488
1462,h2o,20.0,0.7715942838523484
1462,lightautoml,1.0,0.3557894736842105
1462,lightautoml,2.0,0.46335317053150016
1462,lightautoml,3.0,0.3766000429830218
1462,lightautoml,4.0,0.41929876128490445
1462,lightautoml,5.0,0.4455746531372955
1462,lightautoml,6.0,0.4063424947145878
1462,lightautoml,7.0,0.41929876128490445
1462,lightautoml,8.0,0.33535549196566145
1462,lightautoml,9.0,0.36823148348088963
1462,lightautoml,10.0,0.40205128205128204
1462,lightautoml,11.0,0.41496632996633
1462,lightautoml,12.0,0.3850267379679144
1462,lightautoml,13.0,0.3766000429830218
1462,lightautoml,14.0,0.38926163038839096
1462,lightautoml,15.0,0.4063424947145878
1462,lightautoml,16.0,0.3850267379679144
1462,lightautoml,17.0,0.41496632996633
1462,lightautoml,18.0,0.4367630538797587
1462,lightautoml,19.0,0.4063424947145878
1462,lightautoml,20.0,0.3766000429830218
1462,lightwood,1.0,0.9963641178417745
1462,lightwood,2.0,0.9891171775042742
1462,lightwood,3.0,0.9854618893011751
1462,lightwood,4.0,1.0
1462,lightwood,5.0,1.0
1462,lightwood,6.0,1.0
1462,lightwood,7.0,1.0
1462,lightwood,8.0,1.0
1462,lightwood,9.0,1.0
1462,lightwood,10.0,1.0
1462,lightwood,11.0,1.0
1462,lightwood,12.0,1.0
1462,lightwood,13.0,1.0
1462,lightwood,14.0,0.981824489137462
1462,lightwood,15.0,0.9927337125684234
1462,lightwood,16.0,1.0
1462,lightwood,17.0,1.0
1462,lightwood,18.0,0.9927272727272727
1462,lightwood,19.0,1.0
1462,lightwood,20.0,0.9927272727272727
1462,mljar,1.0,0.9963630582530703
1462,mljar,2.0,0.9927391681283898
1462,mljar,3.0,0.9963646031602164
1462,mljar,4.0,1.0
1462,mljar,5.0,0.992737431280376
1462,mljar,6.0,1.0
1462,mljar,7.0,1.0
1462,mljar,8.0,1.0
1462,mljar,9.0,0.9963644083231712
1462,mljar,10.0,0.985477107402653
1462,mljar,11.0,0.9963654991292796
1462,mljar,12.0,0.9854707964944185
1462,mljar,13.0,1.0
1462,mljar,14.0,0.9890868277111113
1462,mljar,15.0,0.9963618751521186
1462,mljar,16.0,1.0
1462,mljar,17.0,0.9927272727272727
1462,mljar,18.0,0.9963660169292935
1462,mljar,19.0,0.9854787021614408
1462,mljar,20.0,0.9818374808065532
1462,naive,1.0,1.0
1462,naive,2.0,1.0
1462,naive,3.0,1.0
1462,naive,4.0,1.0
1462,naive,5.0,1.0
1462,naive,6.0,1.0
1462,pycaret,1.0,1.0
1462,pycaret,2.0,1.0
1462,pycaret,3.0,1.0
1462,pycaret,4.0,1.0
1462,pycaret,5.0,1.0
1462,pycaret,6.0,1.0
1462,pycaret,7.0,1.0
1462,pycaret,8.0,1.0
1462,pycaret,9.0,1.0
1462,pycaret,10.0,1.0
1462,pycaret,11.0,1.0
1462,pycaret,12.0,1.0
1462,pycaret,13.0,1.0
1462,pycaret,14.0,1.0
1462,pycaret,15.0,1.0
1462,pycaret,16.0,1.0
1462,pycaret,17.0,1.0
1462,pycaret,18.0,0.9963660169292935
1462,pycaret,19.0,1.0
1462,pycaret,20.0,0.9963646031602164
1462,tpot,1.0,1.0
1462,tpot,2.0,1.0
1462,tpot,3.0,1.0
1462,tpot,4.0,1.0
1462,tpot,5.0,1.0
1462,tpot,6.0,1.0
1462,tpot,7.0,1.0
1462,tpot,8.0,1.0
1462,tpot,9.0,1.0
1462,tpot,10.0,1.0
1462,tpot,11.0,1.0
1462,tpot,12.0,1.0
1462,tpot,13.0,1.0
1462,tpot,14.0,1.0
1462,tpot,15.0,1.0
1462,tpot,16.0,1.0
1462,tpot,17.0,1.0
1462,tpot,18.0,1.0
1462,tpot,19.0,1.0
1462,tpot,20.0,1.0
1479,4intelligence,1.0,0.5839988207500846
1479,4intelligence,2.0,0.6689413322243449
1479,4intelligence,3.0,0.6693386099756803
1479,4intelligence,4.0,0.669753850655367
1479,4intelligence,5.0,0.6225902735277138
1479,4intelligence,6.0,0.580983501799458
1479,4intelligence,7.0,0.5970146706806998
1479,4intelligence,8.0,0.6703381653322309
1479,4intelligence,9.0,0.6588019973992949
1479,4intelligence,10.0,0.6703381653322309
1479,4intelligence,11.0,0.5893175710528169
1479,4intelligence,12.0,0.5837209130193253
1479,4intelligence,13.0,0.5839711294120586
1479,4intelligence,14.0,0.5839988207500846
1479,4intelligence,15.0,0.5832902175621962
1479,4intelligence,16.0,0.5906072517375669
1479,4intelligence,17.0,0.5751097896055347
1479,4intelligence,18.0,0.6687398661157615
1479,4intelligence,19.0,0.5945543364607121
1479,4intelligence,20.0,0.580983501799458
1479,autogluon,1.0,0.8683261382383753
1479,autogluon,2.0,0.563638199206405
1479,autogluon,3.0,0.8633176362663083
1479,autogluon,4.0,0.601754250783377
1479,autogluon,5.0,0.5069562955025511
1479,autogluon,6.0,0.5718442836195071
1479,autogluon,7.0,0.5346958411139086
1479,autogluon,8.0,0.5032119543573493
1479,autogluon,9.0,0.9094466191575497
1479,autogluon,10.0,0.8724583304751973
1479,autogluon,11.0,0.8847736625514403
1479,autogluon,12.0,0.5621881547807472
1479,autogluon,13.0,0.6255701138191517
1479,autogluon,14.0,0.8435949051066066
1479,autogluon,15.0,0.9259786208973201
1479,autogluon,16.0,0.5555555555555556
1479,autogluon,17.0,0.6375896818772494
1479,autogluon,18.0,0.8519271507886308
1479,autogluon,19.0,0.4687579823905718
1479,autogluon,20.0,0.553114221023647
1479,autokeras,1.0,0.6502238401220779
1479,autokeras,2.0,0.5961405673373688
1479,autokeras,3.0,0.5300113525634912
1479,autokeras,4.0,0.6910774410774411
1479,autokeras,5.0,0.6633919507482725
1479,autokeras,6.0,0.5304032594279686
1479,autokeras,7.0,0.6246529048765247
1479,autokeras,8.0,0.3434887850310736
1479,autokeras,9.0,0.5872533764321204
1479,autokeras,10.0,0.6716428084526244
1479,autokeras,11.0,0.6067174108109782
1479,autokeras,12.0,0.6735253772290809
1479,autokeras,13.0,0.719029135808291
1479,autokeras,14.0,0.32649729619426593
1479,autokeras,15.0,0.3572417451199101
1479,autokeras,16.0,0.6665057959423807
1479,autokeras,17.0,0.5613188320595728
1479,autokeras,18.0,0.44546054971295024
1479,autokeras,19.0,0.631644693285732
1479,autokeras,20.0,0.5431844739114972
1479,autopytorch,1.0,0.5633425811583096
1479,autopytorch,2.0,0.33562207565251706
1479,autopytorch,3.0,0.5896750473469599
1479,autopytorch,4.0,0.5052354048964218
1479,autopytorch,5.0,0.5021756789391644
1479,autopytorch,6.0,0.5339865478479006
1479,autopytorch,7.0,0.583897291515387
1479,autopytorch,8.0,0.5752266763569359
1479,autopytorch,9.0,0.5386571807212108
1479,autopytorch,10.0,0.5317714590422298
1479,autopytorch,11.0,0.4816219823671389
1479,autopytorch,12.0,0.5037761084462143
1479,autopytorch,13.0,0.5967078189300411
1479,autopytorch,14.0,0.47848120414492096
1479,autopytorch,15.0,0.5349794238683128
1479,autopytorch,16.0,0.525705312543653
1479,autopytorch,17.0,0.4891932081474566
1479,autopytorch,18.0,0.5266525615109493
1479,autopytorch,19.0,0.4773131464562671
1479,autopytorch,20.0,0.5054697635488596
1479,autosklearn,1.0,1.0
1479,autosklearn,2.0,1.0
1479,autosklearn,3.0,1.0
1479,autosklearn,4.0,1.0
1479,autosklearn,5.0,1.0
1479,autosklearn,6.0,1.0
1479,autosklearn,7.0,1.0
1479,autosklearn,8.0,1.0
1479,autosklearn,9.0,1.0
1479,autosklearn,10.0,1.0
1479,autosklearn,11.0,1.0
1479,autosklearn,12.0,1.0
1479,autosklearn,13.0,1.0
1479,autosklearn,14.0,1.0
1479,autosklearn,15.0,1.0
1479,autosklearn,16.0,1.0
1479,autosklearn,17.0,1.0
1479,autosklearn,18.0,1.0
1479,autosklearn,19.0,1.0
1479,autosklearn,20.0,1.0
1479,evalml,1.0,0.9135802469135802
1479,evalml,2.0,0.9217709510752287
1479,evalml,3.0,0.9216354854699081
1479,evalml,4.0,0.9046331034579025
1479,evalml,5.0,0.9218345486964266
1479,evalml,6.0,0.9136535473538646
1479,evalml,7.0,0.8971263126246121
1479,evalml,8.0,0.9136535473538646
1479,evalml,9.0,0.9464966212907989
1479,evalml,10.0,0.9177735928018415
1479,evalml,11.0,0.8969261054598335
1479,evalml,12.0,0.921858485257178
1479,evalml,13.0,0.9094650205761317
1479,evalml,14.0,0.9423477873825755
1479,evalml,15.0,0.925991344605475
1479,evalml,16.0,0.9094496819038248
1479,evalml,17.0,0.9423438130259261
1479,evalml,18.0,0.9012814396317222
1479,evalml,19.0,0.892840812593899
1479,evalml,20.0,0.9382653288572324
1479,fedot,1.0,0.9218106995884775
1479,fedot,2.0,0.9465002455057121
1479,fedot,3.0,0.9752910650763758
1479,fedot,4.0,0.967049114331723
1479,fedot,5.0,0.9670658983718988
1479,fedot,6.0,0.730812450076493
1479,fedot,7.0,0.9506223025193214
1479,fedot,8.0,0.9259962335216572
1479,fedot,9.0,0.9711729137731319
1479,fedot,10.0,0.7932409806869928
1479,fedot,11.0,0.6753844487762616
1479,fedot,12.0,0.7646043095481296
1479,fedot,13.0,0.7081000085115311
1479,fedot,14.0,0.6944622204344654
1479,fedot,15.0,0.9671072642691
1479,fedot,16.0,0.9547018126600507
1479,fedot,17.0,0.9794259603397703
1479,fedot,18.0,0.9629692458578444
1479,fedot,19.0,0.9588393723443407
1479,fedot,20.0,0.7161680267676289
1479,flaml,1.0,0.7558810248021198
1479,flaml,2.0,0.8637129588199768
1479,flaml,3.0,0.8636431690763556
1479,flaml,4.0,0.784464327055331
1479,flaml,5.0,0.8271839106414367
1479,flaml,6.0,0.7757204447469934
1479,flaml,7.0,0.8722460626600059
1479,flaml,8.0,0.8642573304102645
1479,flaml,9.0,0.8674600930750209
1479,flaml,10.0,0.851811708741664
1479,flaml,11.0,0.8798580233113357
1479,flaml,12.0,0.7744588744588744
1479,flaml,13.0,0.8311898539345617
1479,flaml,14.0,0.8505778505778506
1479,flaml,15.0,0.864358791832823
1479,flaml,16.0,0.8518066847335141
1479,flaml,17.0,0.8683395229014018
1479,flaml,18.0,0.8322663274223095
1479,flaml,19.0,0.8010629144891225
1479,flaml,20.0,0.8061702733021291
1479,gama,1.0,1.0
1479,gama,2.0,1.0
1479,gama,3.0,0.9917692685535043
1479,gama,4.0,0.9958840755631202
1479,gama,5.0,0.9670781893004116
1479,gama,6.0,0.9835177780470401
1479,gama,7.0,0.9876555755235858
1479,gama,8.0,0.9917695473251029
1479,gama,9.0,0.9876539028090104
1479,gama,10.0,1.0
1479,gama,11.0,0.9958858935853551
1479,gama,12.0,0.9835177780470401
1479,gama,13.0,0.9835418834997162
1479,gama,14.0,0.9753094782901042
1479,gama,15.0,1.0
1479,gama,16.0,0.9917695473251029
1479,gama,17.0,0.9588547087492904
1479,gama,18.0,1.0
1479,gama,19.0,0.9876543209876543
1479,gama,20.0,0.9711934156378601
1479,h2o,1.0,0.31563786008230454
1479,h2o,2.0,0.33104960882738654
1479,h2o,3.0,0.34971207095060586
1479,h2o,4.0,0.3632331668440733
1479,h2o,5.0,0.35411020776874436
1479,h2o,6.0,0.2996161427533977
1479,h2o,7.0,0.34268734323447675
1479,h2o,8.0,0.3649900112485147
1479,h2o,9.0,0.3363162682534797
1479,h2o,10.0,0.36818000796495415
1479,h2o,11.0,0.3729079093988239
1479,h2o,12.0,0.29782216673602446
1479,h2o,13.0,0.3494587582751834
1479,h2o,14.0,0.32649729619426593
1479,h2o,15.0,0.3801215228797036
1479,h2o,16.0,0.3669308619360803
1479,h2o,17.0,0.3494587582751834
1479,h2o,18.0,0.3640404996391532
1479,h2o,19.0,0.35383148033969186
1479,h2o,20.0,0.34482681288615297
1479,lightautoml,1.0,0.3494587582751834
1479,lightautoml,2.0,0.33562207565251706
1479,lightautoml,3.0,0.33104960882738654
1479,lightautoml,4.0,0.31296296296296294
1479,lightautoml,5.0,0.35411020776874436
1479,lightautoml,6.0,0.36818000796495415
1479,lightautoml,7.0,0.3219653047768456
1479,lightautoml,8.0,0.36818000796495415
1479,lightautoml,9.0,0.33562207565251706
1479,lightautoml,10.0,0.36818000796495415
1479,lightautoml,11.0,0.29520969158921717
1479,lightautoml,12.0,0.36818000796495415
1479,lightautoml,13.0,0.3174538034494944
1479,lightautoml,14.0,0.34021453147136205
1479,lightautoml,15.0,0.29520969158921717
1479,lightautoml,16.0,0.34021453147136205
1479,lightautoml,17.0,0.3174538034494944
1479,lightautoml,18.0,0.3084929559705171
1479,lightautoml,19.0,0.33562207565251706
1479,lightautoml,20.0,0.3219653047768456
1479,lightwood,1.0,0.4930547231877689
1479,lightwood,2.0,0.5319664514573588
1479,lightwood,3.0,0.5468954453511892
1479,lightwood,4.0,0.5473864326323342
1479,lightwood,5.0,0.46509305674730417
1479,lightwood,6.0,0.5591038952266287
1479,lightwood,7.0,0.5207366031490428
1479,lightwood,8.0,0.5358798417255445
1479,lightwood,9.0,0.47623505548729356
1479,lightwood,10.0,0.5209954111377311
1479,lightwood,11.0,0.5118652154432165
